id,Prediction
0397242e6f904fd9a02b99419cb5147c,323.1455899
2aedd63755bc47dda3d0e38d75ff7605,566.6986455
4a6d83878c9242bc9ab1686945524611,321.1335938
08e3e557611044bca47b407069f645b5,1067.895765
89c8f548612d4a58820824b382e91123,186.3655602
69985c538e454b8e8461b6315184d8dc,251.3811568
1a9a4cd7c23a4b008f67acf35ac13321,217.5002334
60dba049cd9c42c6a7d517035a624302,223.7820409
4a40bdcbf1a54b3ab2f1d86084a1ef1b,521.9833905
40274a33a5134902aafdd31e176c5ff6,178.2055569
90bbdd5ea7184fdf99349faff0a42e03,743.0738205
ac54ad99d55640c5992ae485a891cc8c,289.7345459
964e54ad3195451bb2c8777b104ef2d0,332.1375954
5e69103140424ae9bbdc9df6bd7d0d9f,382.8881511
7bda8ea1fc2c4ab78eecb310ba66e65a,229.3720134
9534cb2591144220991fd9edddea6935,735.5992345
f85e2f220af547eea0d0378f7d817522,195.1516117
bc28f81432404326a3b6b26629fa43a6,378.1901266
e4cc1ff4b57a4bacb3acd9c7b397876f,235.4156731
4fbaaca098d9478bb06e74b1a4a88a72,382.9321841
801746ead2824e52bd7998b6453ab719,207.7701317
3daa89cdc5074afb81269114a2480766,1353.758375
78b1402359374935ad2dbc99d80d2556,195.7052283
b4f30a706f6c41ceababd05eedd4d2e0,226.7325415
87447abd896946b2a440c069f0c5e566,182.1638238
94f469eaf120434baeec32d4d833dddb,617.7131302
f2205d21d9d842608e6eac6ea70afb1c,451.8713896
8f580cf870314f04a0cadc4726216fc2,313.8186596
3a1e4490ca564257b2dc011696475993,310.9067565
5bb6823cd52a4c57829450bb41c007b0,226.2156871
d9fd26536b9341c7b0acc7a2a78d78b6,437.8781327
e0d2ae907c4443fb97930ca502f1ef9f,505.1265919
43c8dd30736642d4ac1aa3f077aa885e,178.1489353
d5cf184190da4c40a757642aed2fae14,150.2592331
ffedb0fc477c4c37b566e7ba4949772d,147.6084806
71b05d10ab4f4e24800ee5ec9cdbcc74,234.5759394
c344a16db40c46f29120049514ba78b8,509.3649706
3c7378e26d994ca0845103816d105f3f,178.1780636
94d1684db6e24391b2ad2965fc0edf11,232.9515209
954c54a4600c4fcfbc6084878286571f,169.8424201
8d7af698359f4cbea14c652644b4e547,390.8407986
ac4e57db5da44c70bb80831a7e278f3d,832.3740473
c950f277acb94798bbaf71c171b094d1,224.8974837
71ff9a46098841abb4dc41953979ac40,1249.531179
3a5928dab3ee43119948d51e7e978854,183.5000003
11f0278c7fad4e8ba68e0283c00c7de7,179.9248582
9b381e82cee247e6b34aebcf378fa141,708.7812625
bd0779c371094962a59d9540a092b7d0,1528.813155
0b89726fcbd44ecc91baec321ac8f477,215.9504865
88d26ac38be14c0eb623c996e2488366,709.3293484
28a2a86660834a26b21c827fbd963c0d,385.2755456
a930a0b653134b119b8eec0085129213,331.6191533
9a6616bcdfdc467b99f7e7fd616cbdd9,387.1500523
ca434ee2514f4c35811be6e0131d1d1e,409.4820008
a84bf28f0df4450893055ba43875e725,390.449504
389e03bf7d8645a99f7939483272b59b,407.0606775
1938faa27d8c47eb94122b1e33c8dc2c,416.3788039
3a2b2972f6784ba0a72acd4f82660865,1022.710489
3b02f8f64703454b8b469e95b191d20f,543.9360517
d9feb551312b4e979740cadabb8cc8b0,1322.956151
2002f0fe5a5b4268b29c95a8c2c57c0b,212.8690041
5416364e5f5044a49fe6644d5459d110,240.2087607
4e2a949f2f10404e8fba02d51b41a9c5,1195.642025
4d2e6a144e184885831aca509d7443b5,179.7903293
37d2644b583f487383c8fe57faaefab4,456.7309456
30405088680c4058a3d41fccc3595bcc,324.0952021
e1b60fa1770f4b13b54a13c3aad87d73,305.9408873
74e0bf269e084838bb04706a8b76a1a0,459.6866895
a7e7e7d1c0b1403ba0251a6719de8788,608.2122585
f12619e33a114723bae195238e45788e,356.6726233
9c9f81b48ad94e9d997abc52af82f8fe,567.0366148
c5f43ea6f76f472fb57a76c76ca47727,195.7286014
fbd9a0d9ea2f42bcba4761f8a7214427,712.1507486
4f161cd32a78499db521449321ec3d01,798.3768941
2e34c1e90da34bbbaa1f348f22db0377,318.502138
82a1c0f7b99b4418a1d70e44922cd380,135.2743252
0e4d0ab88aa84bb5a41d5b2f6c116bf8,242.9079437
eb12116ac4274580adb9c23e95a280c0,289.2445382
9e57a1e2235246cebee719d1033edd6b,495.9499504
aa963f076e53400bb03719674d683e26,999.4779181
7ead58d885c844d3810eee4b75818b31,394.4634445
d30e96cd00ef42e6a9b284a74bb36e02,1477.033791
ba041756c24442c79d2d675e087f6083,172.5727997
023cf91c2a6248c18260ac7d3b4a7d6e,213.9820286
42f9f9a81c9b4200bd66e67232a80a7a,186.1053655
50db0dd30d544202b79db39c3304b27f,767.7608073
1f11e5ec78ce420a93adea7bbac160cf,116.4856703
0c7070da7b304b09be278a817f6513ef,285.5333666
56565816558f4cb6a52c628dd7112c72,380.2161119
1c2cf404c59e4192b608fb508a544908,314.0649075
36bfad2712e347299c57169a17d7f996,390.9320184
72e50adc5f404d90933afe36a22a4157,353.750635
12571ec86a4a4adfbdd8381282bf391e,470.9324013
53d25b69702440148a701d7e0b8ed6ec,310.4176989
199869ba682243f18a045352ea5db544,230.9116363
5d7abc18cbf846bca441c43295dab88e,285.8203863
1d7203a4e1fa4325a15679a739828573,317.0128084
e8134e11d4d941638d299b7d27e8caca,486.3780376
f1a05deeca294066a309c6f9314c7512,216.2200303
ba1aaa126a1b49d6accc6956a13c967f,516.5946221
e7d6cd5931e344b688c72d99088b4333,385.0007712
7669aa3ae46a4c96a16f66a960b04e02,921.5829256
dfa1d538d63444ee9ad15100d4bad3a9,598.7873947
c31c0402fe0f466d9736bff076e581be,590.8205657
2c8011bffa9a46bd8027a23e6ebb0378,261.8358429
4abe0517b22a478b93e24267a4f5362e,415.2052644
21718d097d414acab8cc2ff9f1e84fe5,278.6582449
737e665fa9a64026a0a5c6bfd72cea33,624.7262722
00ab84ebbbaf462da0d3967569f87bce,670.3198845
81ee4fe950be4a1abb53167fcb3bdb6e,543.734046
8c87fd5df1314f9e81e3c0d50f7e0e05,637.4320845
f93b66632ce242d5b177050a8fbc63d3,181.2478244
5bbd717df115450a80e1aa364846f015,557.2588376
335285b38546406496ec7472407d46b9,476.3851895
8abaf9f9bb5e4b29ad1a261fc98108b7,193.7277038
0333ddcec57646c7955da49735ab439e,229.3687544
aab4938bb4c14bbba1d65268d9d435ce,153.7719233
fea69a981dda4395bf3afab16c4d57af,194.4404506
4d59653e2cd941bf87b33803858579c6,624.2172321
ef5af8e2ce6e435caed83927ca7035dd,398.7604405
2f39038a9ade450bb25a27216ba39eec,589.7770295
fc3eabade5324846a677e443ff8e5db4,108.0201015
e7a77a069db64c5da8fb407c293eaefc,830.9813005
a4214faa03534cd7a7da0a80502e74b8,504.2070696
5e78606a6df54b7e9d0960c1a91e2a05,617.5210297
e4ac516eae5f4ee2ac1b2ef83a141c71,175.0368982
4e6ff3d3695f47d78967a1304618cf75,198.9410453
1e1d9090bfeb4dc58a40df912cdbe516,531.4288133
dcec057043ba473d89bdfad7203b7f5d,758.3460456
ea5b39c9912d4e37ae36481e378570bf,1326.047662
14c31031e71140848f4d41396e6a69f2,906.4028227
6e0a935bb84a4d95bf498dd61f9a8066,245.5930142
8585963753a34713944a0b64b81386c0,214.3738644
6e9221c3d8bd418288ee93702a79c99d,197.9896885
28182c0154c0403290f85161a32bb6dc,799.1748954
362f61d9b2b24fa98a9fe7a05cece388,216.1986359
86cbe1783e17459096c443c978a16321,422.4300671
563f84e6f02d41fe86114471bde78303,195.4186491
1967464b09e84305b2d04dacd52eb9c5,629.3992939
e74b7641e78d42e09767417f89dad445,177.7091942
58ef3cc9521d445abe73e1a0c2817b23,464.0159904
38ff137dd8994a00a9a8c9d080c5e6ff,299.8443836
dcfdf9fb5cea49aa85a8190d34fe3412,344.2148005
3e29666f03ab423cb72d1827a7a7f21f,181.1745299
3167cb6dc7214d6987b4d44801b69a80,595.3324663
f2d26c6c62224b03af7fa2dfa616ee44,229.6974544
c1336c8c2b974247bc00d525405ce92b,215.7840555
4b50a270b88b4a30804711c274e9ab87,146.9795135
9ae87363c332431494b141de0d5646ec,847.2186639
ea78b73c6f664085b2cae3fb6d3b3e30,463.4417917
06450fe4539541d6bb464df0b65cf622,238.8894316
d31ec15659b348578f0c5e593c4faa35,282.7320102
b84021000e2646308a5f3e4ad213371b,350.368138
30706a0af2174e0c9669810ba327f3b3,210.5625709
dfa5d9d8c2b543fd93336d5e0366cd2b,779.2525319
811c4ef96aec45d7a78f4578357f29d8,194.8399657
af1fc3896fdf4c4a8c35cd77329955ce,380.746773
0951e0f5d51441fca802f822894ce4c2,283.4842445
e3517f8643bc4daf9a79c9378f06be81,110.9085872
37706466eac44c6dbb95f504444bc908,131.2292682
46ed4b7820bf4205b238ed4b62709c06,866.2226283
b741784cc4254128b1ebf86e1865aee8,349.891468
30a6397bc90c4bec9bc7a17782fb6543,180.0471511
3f70fbf1439140e1a4b71a066d444673,590.0100869
d39d2ea0abdc4fb79e71a66c2c9a782d,234.9612113
e6a077b9c96f4f788a7241be2a14fedf,437.1816207
502aba905a0342beabe79ad72452b8f5,151.3666911
14e5429600e94bf0b218239604926021,301.7603698
40f5b89853754eeb91a773ff6d186102,1178.213848
6d36c7171b4d453b9263718eb36b7bfb,262.1589243
f75c12342cda48b3b153ee3da58c72f6,382.8011041
82a8371ee8eb4881bae94d4a4588331f,320.1272032
c84461e2ab654a999bb0860d666b0803,415.8746844
c855dab08cf54319b7c5d5e9550f158c,680.6168858
faaeec2ac8254033b92ae10c47fd653a,158.4587311
f108387cf2f84e7d9aeba27b5751524f,291.4578087
d4ce5b37aeb9460e8d7da26c5b91da10,574.0566734
3bf09c1307384c2395d7ecee8b639658,264.3236647
7a5aa118f3f74e1eb950d191ab49ff38,147.5437449
bd0025b99dff4ad786e00a73d407229e,284.0383849
12763dc263b54da8b72534f8358aefc8,777.135008
6ca79d5bdf0c4f959698a74c6f4e0ec8,995.1616401
9095bc5b7b154a518c5685342c273a77,1398.842364
48007fef8392478c885c1c75d4c3ffe0,322.4443574
f4644136dd904be09a6b969b153a9498,836.0295109
a323f01f1b204656bed4180a6b57e105,191.4827821
3f41570730724b9a8fb0911f4bb3509b,586.8837507
20685f2a2d3749da9fbea7988ac02e06,233.9539761
a6183bf9cd0444ffb392ea0a3ad7dd7c,178.6470577
0da4c5b3bd1946d6bd15ddc34261131a,623.6884605
660d03aa11424ae3aa8905e2b70e4149,252.0480469
ba4c0c18ece943c7a8ebcbcd87383478,601.8487837
28351fb1609b4b99ba8fdc0c61a36c41,794.6809776
157e7cdd581c413aab39ba9ab5129e38,491.5080896
6af3b8a692074270bd9a40867fda3863,286.739635
f90bbd79709d4967b46e4e15c0d8fb66,163.0269916
220ee70272c348e8940a217387e29deb,363.9595346
3e15800aa1a94ac3bd48c6ca63ca4fc2,409.3238554
990f3462ab1149319841435b1e8db99c,519.5162998
c0ed28dd2e5b45bfb5de993a707d94bc,418.7015498
b0c096a8884b46de8ef06a83d87451b3,430.818889
5a071e3af7224c22871d018e04a21a30,403.5761524
7fe30cc43ee54fb99c2b4df9ac202086,714.7780903
d0c07f5f63f44d6cbf0bafe0a6cf2416,899.5824143
4de0275254fc4554b529285f29e308a1,403.7030134
a60236b80f13418fbc4e4af60c4410db,179.6960336
fb1a755be6704801b2fc579710ae7fe7,436.0372776
3289e940c8e747538251a727a72e2072,201.8947041
b63543b5a1c046519eeca888df1e292d,2173.423902
c4920f20c7ba4cdba107bff6fec07df0,210.620777
62d9187a58224bc9a3268a1d18ae19f9,188.8466876
75d6352727e14d84a8b20983a67f0a6b,249.6127074
17346802f3324e8389c6f72d8f2bba84,232.2647498
37cce878e280413ebfe737cb16d7a453,251.7621404
092b13c8daab4053a4f6078bea347d15,428.0320021
6526516cf2614b6880994938eb538c71,162.898336
7cf2963bea664ca894a40e272506bb8c,453.1856907
0b8292cbf743422680bf6d31352cb3b0,231.8805252
892a70c19ee04764be7cca02f634e567,195.3987589
71892789ac5c46329689483083de7526,270.9687234
fd9fc751cce14625a0869b6d98831dc9,349.8221294
2d5bb34f44c5423ea16fc47324aea7c7,180.7419998
591727d1a9d94f488f247d97ec5da68b,179.8669908
73efe604ed8841629f98cd7a49609138,565.4759049
3ae147ad90184121bd2857bb80db35fd,158.5169884
37b6b771c7b34cffbcbe31dce7d6163e,400.8951202
2a1c21f09c7d4ec78d63728ce7fc2bf4,220.6941467
58359c12af384411bf78d20797f4a863,553.9172199
08ff56a6b15248d693e408f33394d5f6,437.984495
